"Time","symbols","head","channel","color"
2017-12-13 09:34:34.834570,"FB,WWE","Facebook, WWE launch <br> live in-ring series on <br> Facebook Watch",8,"7093DB"
2017-12-13 12:52:22.163624,"FB,GOOGL,AMZN,NYT,TST","$FB $GOOGL $AMZN <br> $NYT $TST $BLK $PNC <br> $MS $NWSA https://t.co/xdV9vBwkNM",4,"7093DB"
2017-12-13 12:58:00.438487,"WFBI","Form 4|WashingtonFirst Bankshares, <br> Inc.|Dec 13|Chief Financial Officer|Johnson <br> Matthew R|M|Common Stock <br> of WashingtonFirst Bankshares, <br> Inc.|10288|9.81||",0,"7093DB"
2017-12-13 12:58:00.439091,"WFBI","Form 4|WashingtonFirst Bankshares, <br> Inc.|Dec 13|Chief Financial Officer|Johnson <br> Matthew R|granted shares|Stock <br> Option of WashingtonFirst <br> Bankshares, Inc.|10288|9.81||",0,"7093DB"
2017-12-13 12:58:00.439671,"WFBI","Form 4|WashingtonFirst Bankshares, <br> Inc.|Dec 13|Chief Financial Officer|Johnson <br> Matthew R|M|Common Stock <br> of WashingtonFirst Bankshares, <br> Inc.|10288|9.81|| (1 more headlines)",3,"7093DB"
2017-12-13 12:58:32.133975,"WFBI","CFO Johnson Acquires <br> 10,288 Of WashingtonFirst Bankshare <br> Inc >WFBI",12,"7093DB"
2017-12-13 12:58:32.150604,"WFBI,US9407301046","DJ CFO Johnson <br> Acquires 10,288 Of WashingtonFirst <br> Bankshare Inc >WFBI",6,"7093DB"
2017-12-13 13:33:42.513804,"PFBI","Form 4|PREMIER FINANCIAL <br> BANCORP INC|Dec 13|VP Credit <br> Adminstration|Kelley Scot A.|M|PFBI <br> Common Stock of <br> PREMIER FINANCIAL BANCORP INC|916|13.12||",0,"7093DB"
2017-12-13 13:33:42.514938,"PFBI","Form 4|PREMIER FINANCIAL <br> BANCORP INC|Dec 13|VP Credit <br> Adminstration|Kelley Scot A.|disposed <br> of shares|PFBI Common <br> Stock of PREMIER <br> FINANCIAL BANCORP INC|2062|19.48||",0,"7093DB"
2017-12-13 13:33:42.515139,"PFBI","Form 4|PREMIER FINANCIAL <br> BANCORP INC|Dec 13|VP Credit <br> Adminstration|Kelley Scot A.|granted <br> shares|Employee Stock Option <br> (Right to Buy) <br> of PREMIER FINANCIAL BANCORP INC|1045|0.00||",0,"7093DB"
2017-12-13 13:33:42.515364,"PFBI","Form 4|PREMIER FINANCIAL <br> BANCORP INC|Dec 13|VP Credit <br> Adminstration|Kelley Scot A.|granted <br> shares|Employee Stock Option <br> (Right to Buy) <br> of PREMIER FINANCIAL BANCORP INC|916|0.00||",0,"7093DB"
2017-12-13 13:33:42.522769,"PFBI","Form 4|PREMIER FINANCIAL <br> BANCORP INC|Dec 13|VP Credit <br> Adminstration|Kelley Scot A.|M|PFBI <br> Common Stock of <br> PREMIER FINANCIAL BANCORP <br> INC|916|13.12|| (4 more headlines)",3,"7093DB"
2017-12-13 13:34:17.074911,"PFBI","VP Kelley Acquires <br> 944 Of Premier Financial <br> Bancorp Inc >PFBI",12,"7093DB"
2017-12-13 13:34:17.090470,"PFBI,US74050M1053","DJ VP Kelley <br> Acquires 944 Of Premier <br> Financial Bancorp Inc <br> >PFBI",6,"7093DB"
